id_predio,contrato,direccion,uso,usuario_documento
48,104349,"VIA LA.FLORIDA",Comercial,1008
49,104448,"VIA LA.FLORIDA",Residencial,1009
50,104455,"VIA LA.FLORIDA",Industrial,1010
51,1044817,"CS 13",Comercial,1001
52,104489,"VIA LA.FLORIDA EL CEDRAL CASA ILUSIÃ“N",Residencial,1002
53,104497,"VIA LA.FLORIDA",Industrial,1003
54,104521,"VIA ORIENTAL",Comercial,1004
55,104539,"VIA LA.FLORIDA",Residencial,1005
56,104547,"VIA LA.FLORIDA",Industrial,1006
57,1045491,"CARRERA 15 184 74",Comercial,1007
58,104653,"VIA LA.FLORIDA",Residencial,1008
59,104703,"VIA LA.FLORIDA",Industrial,1009
60,1047109,"MZ 3 CS 31",Comercial,1010
61,1048255,"VIA LA.VIRGINIA",Residencial,1001
62,1048263,"VIA LA.VIRGINIA",Industrial,1002
63,1048271,"VIA LA.VIRGINIA",Comercial,1003
64,1048289,"VIA LA.VIRGINIA",Residencial,1004
65,1048297,"VIA LA.VIRGINIA",Industrial,1005
66,1048339,"VIA LA.VIRGINIA",Comercial,1006
67,1048370,"VIA LA.VIRGINIA",Residencial,1007
68,1048388,"VIA LA.VIRGINIA",Industrial,1008
69,1048396,"VIA LA.VIRGINIA",Comercial,1009
70,1048446,"VIA LA.VIRGINIA",Residencial,1010
71,105049,"VIA LA.FLORIDA",Industrial,1001
72,1050699,"CR 16 # 95 B- 22",Comercial,1002
73,1051184,"CL 23 # 6- 25 OF 202",Residencial,1003
74,1051192,"CL 23 # 6- 25 OF 203",Industrial,1004
75,1051234,"CL 23 # 6- 25 OF 303",Comercial,1005
76,1052166,"CL 20 # 16- 42",Residencial,1006
77,1053438,"CL 78 # 31- 96",Industrial,1007
78,1055524,"MZ 6 CS 8",Comercial,1008
79,1056100,"VIA CERRITOS",Residencial,1009
80,1057389,"VIA LA.VIRGINIA",Industrial,1010
81,1057397,"C 68B K 31 Y 32 Mz 22 Cs 479 LAS M",Comercial,1001
82,1057447,"VIA LA.VIRGINIA",Residencial,1002
83,1057702,"VIA ALCALA",Industrial,1003
84,1057843,"CALLE 23 # 3-29",Comercial,1004
85,1058874,"CR 12 # 15- 39",Residencial,1005
86,1058981,"CS 643B",Industrial,1006
87,1061829,"CS 139",Comercial,1007
88,1062017,"CR 28 # 71- 23 PS 1",Residencial,1008
89,106559,"GUAYACANES CARMEN R GIRAL",Industrial,1009
90,1068345,"CL 59 BIS # 10 B- 19",Comercial,1010
91,1068493,"MZ 8 CS 34 PS 1",Residencial,1001
92,1069251,MUNDONUEVOCHOCHO.VENTORRI,Industrial,1002
93,1069467,"MZ 6 CS 11",Comercial,1003
94,1069996,CAIMALITOCS111FC.C.VC.CVA,Residencial,1004
95,1070788,"VIA CERRITOS",Industrial,1005
96,1070861,GALICIALOTE130GAL.AL.BA.C,Comercial,1006
97,1071919,"C 28 Py K 19B 28 05 Lo 14 LA DULCE",Residencial,1007
98,1074681,"CR 11 # 86- 96",Industrial,1008
99,1074897,"CS 39",Comercial,1009
100,1075449,"CL 67 # 45- 47",Residencial,1010
